--- Configuración Actual ---
Paso: 0.200000
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
Segundos: 22
NIteraciones: 100000

Costo_train: 0.000001
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000001
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_122_1_
Semilla: 1788085921
